8.62014 8.44827 8.30092 8.17487 8.06628
7.97276 7.8939 7.82857 7.775 7.73233
7.70099 7.68063 7.66998 7.66871 7.67799
7.69818 7.72918 7.77261 7.83079 7.90539
7.99721 8.10929 8.24616 8.41105 8.60702
8.83962 9.11396 9.43828 9.81397 10.24374
10.72674 11.25436 11.80933 12.36796 12.90266
13.38642 13.79924 14.13311 14.38811 14.56748
14.67624 14.72019 14.70256 14.62164 14.4737
14.25592 13.96694 13.60795 13.1861 12.71682
12.22079 11.71846 11.22822 10.76523 10.33981
9.9562 9.61467 9.31377 9.0511 8.82242
8.62321 8.4504 8.30212 8.17513 8.06568
7.9714 7.89177 7.82576 7.77142 7.72816
7.69613 7.67526 7.66411 7.6624 7.67126
7.69111 7.72194 7.7652 7.82329 7.8979
7.80827 7.9152 8.04731 8.20775 8.40053
8.63197 8.90924 9.23874 9.62618 10.07584
10.58805 11.15479 11.75729 12.36705 12.9506
13.47681 13.92399 14.28361 14.55789 14.75435
14.88091 14.94414 14.94867 14.89507 14.78012
14.59894 14.34659 14.01923 13.61668 13.14748
12.62964 12.0867 11.54283 11.02012 10.53582
10.09888 9.71101 9.3705 9.07454 8.81844
8.59681 8.40556 8.24145 8.10098 7.98066
7.87842 7.79248 7.72011 7.65901 7.60917
7.57094 7.54337 7.52579 7.5188 7.52298
7.538 7.56343 7.60123 7.65346 7.72165
7.80767 7.9152 8.04782 8.20885 8.40224
8.63427 8.91197 9.2419 9.62959 10.07951
10.59172 11.15838 11.76079 12.3702 12.95342
13.47928 13.92595 14.28498 14.55858 14.75426
14.88005 14.94252 14.94628 14.89192 14.77628
14.59451 14.34164 14.01163 13.60891 13.13954
12.62162 12.0786 11.53464 11.01202 10.5278
10.09094 9.70324 9.36308 9.06738 8.81178
8.59067 8.40002 8.23676 8.09714 7.97775
7.87654 7.7918 7.72062 7.66072 7.61207
7.57495 7.54841 7.53177 7.52554 7.53023
7.54551 7.57111 7.60874 7.66072 7.72831
7.81373 7.92032 8.05209 8.2121 8.40445
8.63547 8.91052 9.24002 9.62729 10.07678
10.58865 11.15505 11.75738 12.36696 12.95035
13.47664 13.9239 14.2837 14.55824 14.75512
14.88202 14.94568 14.95063 14.89755 14.78311
14.60236 14.35043 14.02341 13.62103 13.15192
12.63399 12.0908 11.5465 11.02328 10.5383
10.10067 9.71203 9.37093 9.07429 8.81758
8.59553 8.40394 8.23975 8.09919 7.97895
7.87688 7.79129 7.71926 7.65867 7.60934
7.57154 7.5444 7.52716 7.52042 7.52485
7.53987 7.56522 7.60286 7.65474 7.7225
7.6218 7.72165 7.8465 8.00037 8.18803
8.41563 8.69094 9.02206 9.41684 9.88135
10.41711 11.01714 11.66197 12.3196 12.94983
13.51504 13.9909 14.37015 14.65808 14.86503
15.00235 15.07983 15.10407 15.07634 14.99398
14.85232 14.64451 14.36178 13.9973 13.55148
13.03543 12.47048 11.88479 11.30781 10.76428
10.26939 9.82938 9.44432 9.11107 8.8245
8.57838 8.36725 8.18675 8.03305 7.9024
7.79137 7.69699 7.61685 7.54935 7.49353
7.44907 7.41545 7.39224 7.37935 7.37696
7.38532 7.40453 7.43567 7.48082 7.54184
7.62103 7.72148 7.84701 8.00156 8.18982
8.41811 8.69393 9.02547 9.4206 9.88527
10.42121 11.02115 11.66581 12.3231 12.95291
13.51769 13.99303 14.37168 14.65894 14.8652
15.00175 15.07855 15.10202 15.0736 14.99057
14.84839 14.64008 14.35461 13.98987 13.54388
13.02783 12.4628 11.87694 11.29987 10.75617
10.2612 9.82118 9.43613 9.10305 8.81673
8.57087 8.36025 8.18044 8.02759 7.89796
7.78804 7.69494 7.61625 7.55003 7.49575
7.45266 7.42031 7.3983 7.38635 7.38464
7.39343 7.4128 7.44404 7.48876 7.54926
7.6276 7.72711 7.85162 8.00498 8.19221
8.4193 8.69222 9.02342 9.41804 9.88237
10.41797 11.01765 11.66231 12.31977 12.94992
13.5153 13.99132 14.37083 14.65902 14.8664
15.00414 15.08214 15.10689 15.07966 14.99782
14.85676 14.64938 14.36707 14.00284 13.5572
13.04123 12.47611 11.89 11.31241 10.7682
10.27255 9.83168 9.44586 9.11184 8.8245
8.57778 8.36614 8.1853 8.03143 7.90078
7.78984 7.69571 7.616 7.54884 7.49353
7.44958 7.41639 7.3936 7.38106 7.37892
7.38737 7.40649 7.43755 7.48227 7.54286
7.44574 7.53706 7.65312 7.79871 7.9792
8.20117 8.47298 8.80367 9.20247 9.67747
10.23278 10.86276 11.54684 12.24902 12.92338
13.52571 14.02751 14.4222 14.71868 14.93151
15.07463 15.16074 15.19905 15.19248 15.13889
15.03426 14.87118 14.6382 14.32312 13.91921
13.42902 12.86637 12.25747 11.63713 11.03907
10.48649 9.99127 9.55706 9.18233 8.86153
8.58751 8.35419 8.15611 7.98757 7.84351
7.7208 7.61702 7.52887 7.45394 7.39121
7.34043 7.3005 7.2702 7.24989 7.2405
7.24229 7.25535 7.28027 7.31901 7.37329
7.44506 7.53714 7.65397 7.80042 7.98168
8.20433 8.47674 8.80794 9.20708 9.68225
10.23764 10.86745 11.5512 12.25303 12.92696
13.52869 14.02998 14.42391 14.7197 14.93177
15.07412 15.15963 15.19718 15.18984 15.13573
15.03059 14.86708 14.63112 14.31587 13.91187
13.42159 12.85886 12.24979 11.62928 11.03105
10.4783 9.9829 9.54861 9.17396 8.85326
8.57966 8.34685 8.14946 7.98185 7.83899
7.71764 7.61523 7.52878 7.45547 7.39437
7.34513 7.30664 7.27762 7.25834 7.24972
7.25194 7.26508 7.28983 7.32798 7.38157
7.45223 7.5432 7.65875 7.80383 7.98381
8.20518 8.47418 8.80495 9.20366 9.67849
10.23355 10.86318 11.54693 12.24902 12.92329
13.52562 14.02768 14.42255 14.71936 14.93262
15.07625 15.16296 15.20196 15.19598 15.14316
15.03921 14.87672 14.64434 14.32978 13.92621
13.43619 12.87354 12.2643 11.64345 11.0447
10.49144 9.99528 9.56013 9.18463 8.8629
8.58819 8.35427 8.15577 7.98697 7.84283
7.7202 7.61659 7.52887 7.45436 7.39207
7.3418 7.30237 7.2725 7.25245 7.24323
7.24502 7.25791 7.28257 7.32081 7.37449
7.27609 7.35904 7.46691 7.60371 7.77482
7.98817 8.25357 8.58128 8.98169 9.46514
10.0382 10.69643 11.41875 12.16479 12.88113
13.51615 14.03834 14.44303 14.74368 14.95857
15.10458 15.19624 15.2442 15.2529 15.22184
15.14802 15.02496 14.84122 14.58264 14.2365
13.79547 13.26269 12.6566 12.01186 11.36882
10.76095 10.20854 9.72108 9.30001 8.94047
8.63479 8.37552 8.15646 7.97101 7.81288
7.67753 7.56206 7.46358 7.37935 7.30826
7.24972 7.20227 7.16446 7.13656 7.11932
7.11309 7.1177 7.13468 7.16574 7.21217
7.27566 7.35947 7.46827 7.6061 7.77806
7.99218 8.25818 8.5864 8.98707 9.47061
10.04349 10.70147 11.42327 12.16889 12.88446
13.51888 14.04039 14.44439 14.74428 14.95848
15.10381 15.19479 15.24224 15.25043 15.21911
15.14495 15.02155 14.83474 14.57607 14.22993
13.7889 13.25586 12.64952 12.00444 11.36097
10.7525 10.19967 9.71178 9.29037 8.93075
8.62514 8.36622 8.14784 7.96333 7.80639
7.67249 7.55882 7.46213 7.37986 7.31074
7.25407 7.20833 7.17197 7.14509 7.12871
7.12282 7.12743 7.14398 7.17419 7.21959
7.28181 7.36416 7.47135 7.60763 7.77814
7.9909 8.25315 8.58111 8.98161 9.46497
10.03786 10.69592 11.41807 12.16402 12.88028
13.51538 14.03783 14.44286 14.74385 14.95916
15.10578 15.19803 15.24667 15.25623 15.22611
15.15314 15.03093 14.84805 14.59024 14.24478
13.80434 13.27182 12.66582 12.02082 11.37736
10.76871 10.21554 9.72714 9.30505 8.94466
8.63811 8.37808 8.15833 7.97246 7.81399
7.67855 7.56317 7.46478 7.38089 7.31014
7.25202 7.20491 7.16745 7.13972 7.12265
7.11625 7.12068 7.13715 7.16762 7.21336
7.1124 7.18563 7.28333 7.41002 7.57116
7.77526 8.03332 8.3561 8.75526 9.24352
9.8305 10.51382 11.27139 12.05847 12.81374
13.47847 14.01797 14.42924 14.72976 14.94205
15.08647 15.17948 15.23277 15.25203 15.23822
15.18988 15.10181 14.96362 14.76148 14.47979
14.10408 13.62639 13.0539 12.41338 11.74567
11.09244 10.48568 9.94346 9.47192 9.0684
8.72585 8.43607 8.19156 7.98481 7.80885
7.6582 7.52912 7.41838 7.32323 7.24182
7.17353 7.117 7.07062 7.0343 7.00881
6.99415 6.99006 6.99807 7.02041 7.05826
7.11274 7.18691 7.28564 7.41326 7.57533
7.78029 8.03895 8.36215 8.76157 9.24991
9.83672 10.51978 11.27685 12.06333 12.81792
13.48197 14.02078 14.4312 14.73096 14.94256
15.08621 15.17854 15.2314 15.25007 15.23592
15.18724 15.09892 14.95731 14.75508 14.47332
14.0976 13.61974 13.04691 12.40597 11.73765
11.08383 10.47639 9.93357 9.4616 9.05783
8.71528 8.42584 8.18192 7.97612 7.80151
7.65249 7.52529 7.41667 7.32358 7.24437
7.17804 7.12331 7.07855 7.04334 7.01853
7.00404 6.99986 7.00711 7.02842 7.06491
7.11785 7.19032 7.28726 7.41309 7.57354
7.77713 8.03162 8.35482 8.75424 9.24267
9.82982 10.51322 11.2708 12.05787 12.81331
13.47822 14.01805 14.42958 14.73036 14.94298
15.08775 15.18127 15.23524 15.2551 15.24206
15.19457 15.10736 14.9701 14.76881 14.48798
14.11303 13.63603 13.06388 12.42353 11.75564
11.10208 10.49463 9.95173 9.47933 9.07497
8.73156 8.44093 8.19565 7.98831 7.81183
7.66084 7.53151 7.42068 7.32554 7.24429
7.17608 7.11973 7.07352 7.0372 7.01163
6.99679 6.99236 6.99986 7.0216 7.0586
6.96499 7.02817 7.11513 7.23056 7.38155
7.5767 7.82666 8.14322 8.54025 9.03234
9.6304 10.33512 11.12637 11.95471 12.74852
13.44071 13.99452 14.4098 14.70811 14.91604
15.05663 15.14819 15.20293 15.22757 15.22535
15.19619 15.136 15.03625 14.88527 14.66812
14.36683 13.9652 13.4569 12.85458 12.19138
11.5119 10.85859 10.2607 9.73263 9.27702
8.88962 8.56242 8.28627 8.05268 7.85412
7.68463 7.53944 7.41429 7.3061 7.21274
7.13269 7.06466 7.00736 6.96064 6.9245
6.89909 6.88494 6.88315 6.89525 6.92254
6.96678 7.03098 7.11888 7.23542 7.38726
7.58326 7.83374 8.15072 8.54801 9.03993
9.63765 10.34194 11.13251 11.96 12.75304
13.44437 13.99734 14.41176 14.70939 14.91647
15.05646 15.14751 15.2019 15.22629 15.22381
15.19457 15.13421 15.03088 14.87998 14.66275
14.36138 13.95957 13.45077 12.84776 12.18362
11.5032 10.84887 10.25004 9.72112 9.265
8.87743 8.55039 8.27485 8.04236 7.84534
7.67781 7.53484 7.41224 7.30669 7.2159
7.13832 7.07241 7.01683 6.9713 6.93584
6.91043 6.89568 6.89287 6.90335 6.92867
6.9707 7.03243 7.11803 7.23235 7.38215
7.57653 7.82223 8.13929 8.53684 9.02936
9.62776 10.33291 11.1245 11.95318 12.7475
13.44019 13.99452 14.41031 14.70913 14.91741
15.05851 15.15058 15.20591 15.23132 15.22987
15.20156 15.14223 15.0435 14.89345 14.67725
14.37689 13.97602 13.46833 12.86643 12.20323
11.52358 10.86976 10.27118 9.74226 9.28572
8.8973 8.56907 8.29199 8.05745 7.85821
7.68813 7.54242 7.41693 7.30848 7.21505
7.13499 7.06687 7.00958 6.96278 6.92646
6.9008 6.88613 6.88374 6.89517 6.9216
6.8262 6.87744 6.9522 7.05587 7.19544
7.3801 7.6206 7.93042 8.32472 8.8192
9.42699 10.15174 10.97471 11.84218 12.67324
13.39134 13.95658 14.37203 14.66471 14.86506
14.99883 15.08587 15.13958 15.16738 15.17309
15.158 15.11938 15.051 14.9435 14.78381
14.55465 14.23648 13.81404 13.28409 12.66386
11.99035 11.31035 10.66523 10.08106 9.56877
9.12876 8.75543 8.44016 8.17357 7.94687
7.7536 7.58812 7.44575 7.32187 7.21343
7.11888 7.03695 6.96627 6.906 6.85655
6.81852 6.79278 6.7799 6.78093 6.79695
6.82969 6.88204 6.95792 7.06269 7.20328
7.38871 7.62981 7.93997 8.33427 8.8285
9.43568 10.15967 10.98153 11.84797 12.67802
13.39501 13.95923 14.37374 14.66548 14.86506
14.99823 15.08485 15.13822 15.16584 15.17155
15.15646 15.11793 15.04572 14.9383 14.7787
14.54936 14.23085 13.80773 13.27702 12.65559
11.98089 11.29961 10.65329 10.0681 9.55504
9.1147 8.74162 8.42712 8.1618 7.93707
7.7461 7.58343 7.44404 7.32323 7.21794
7.12621 7.04667 6.97787 6.91878 6.86976
6.83157 6.8048 6.79022 6.78894 6.80216
6.83191 6.88119 6.95408 7.05604 7.19416
7.37771 7.6131 7.92351 8.31842 8.81358
9.42196 10.14739 10.97087 11.83902 12.67085
13.38972 13.95565 14.37169 14.66488 14.86574
14.99994 15.08749 15.14171 15.17019 15.17675
15.16252 15.12483 15.05757 14.95108 14.79251
14.56437 14.24722 13.82563 13.29637 12.67648
12.00297 11.3228 10.67717 10.09223 9.579
9.13806 8.7637 8.44741 8.17979 7.95233
7.7582 7.59213 7.44924 7.32494 7.21624
7.12152 7.03933 6.9684 6.90787 6.85808
6.81963 6.7932 6.77956 6.77956 6.79448
6.68322 6.72108 6.78323 6.87479 7.00276
7.17702 7.40943 7.71302 8.10315 8.5978
9.21351 9.95702 10.80965 11.71387 12.57997
13.32195 13.89571 14.30775 14.59182 14.78322
14.90897 14.98996 15.04077 15.06959 15.0799
15.07385 15.05109 15.00735 14.93472 14.82286
14.65815 14.42216 14.09478 13.66211 13.12424
12.50068 11.82939 11.15715 10.52447 9.95514
9.45674 9.02842 8.66489 8.35772 8.09675
7.87364 7.68216 7.51651 7.37157 7.24386
7.13141 7.03166 6.94274 6.86507 6.79968
6.74665 6.70565 6.67837 6.666 6.66916
6.6886 6.7279 6.79141 6.88417 7.01316
7.18819 7.42102 7.72461 8.11457 8.60854
9.22331 9.96554 10.8169 11.71958 12.58415
13.32467 13.89708 14.30784 14.59088 14.78134
14.9065 14.98698 15.03762 15.06635 15.07675
15.07095 15.04845 15.0007 14.92841 14.81672
14.65184 14.41543 14.08737 13.65376 13.11461
12.48969 11.81694 11.14334 10.50947 9.93928
9.44071 9.01273 8.65031 8.34476 8.08618
7.86597 7.67789 7.51591 7.37464 7.25051
7.1413 7.04428 6.95723 6.88068 6.81554
6.76166 6.71903 6.68919 6.67376 6.67325
6.68877 6.72406 6.78383 6.87317 6.99935
7.17233 7.3986 7.70305 8.09419 8.58978
9.20652 9.95096 10.80462 11.70969 12.57673
13.31964 13.89418 14.3069 14.59148 14.78322
14.90922 14.99056 15.0418 15.07104 15.08204
15.07684 15.0551 15.01247 14.94102 14.83045
14.66701 14.43222 14.10612 13.67439 13.13737
12.51433 11.8432 11.17071 10.5376 9.9675
9.46834 9.03899 8.67453 8.36624 8.10434
7.88029 7.68813 7.52179 7.37618 7.24795
7.13508 7.03482 6.94547 6.8672 6.80113
6.74725 6.70531 6.67683 6.66336 6.66507
6.54119 6.56481 6.61366 6.69286 6.80966
6.97386 7.19723 7.4934 7.87918 8.37349
8.9944 9.75215 10.63121 11.57064 12.4705
13.23388 13.81344 14.22019 14.49471 14.67597
14.79302 14.8677 14.91502 14.94298 14.95569
14.95594 14.94401 14.9169 14.86958 14.79515
14.68279 14.51662 14.27859 13.95079 13.52068
12.98826 12.37408 11.71685 11.06158 10.44485
9.88881 9.40201 8.98366 8.62721 8.32345
8.06367 7.84039 7.64661 7.47584 7.32375
7.18717 7.06329 6.95093 6.8505 6.76319
6.68945 6.62977 6.5851 6.55645 6.54375
6.54835 6.57359 6.62389 6.70437 6.82228
6.98733 7.21104 7.50721 7.89257 8.38594
9.00574 9.76204 10.63931 11.57695 12.47511
13.23678 13.81481 14.22019 14.49352 14.67392
14.79029 14.86455 14.91178 14.93992 14.95287
14.95356 14.94196 14.91067 14.86395 14.78987
14.67733 14.51083 14.27194 13.94303 13.51138
12.97735 12.36138 11.70253 11.04589 10.42831
9.87193 9.38555 8.9684 8.61399 8.31296
8.0566 7.83724 7.64763 7.48113 7.33304
7.19996 7.07906 6.96866 6.86917 6.78161
6.70658 6.64435 6.59626 6.56336 6.54596
6.54545 6.56574 6.61127 6.68766 6.80216
6.96474 7.18069 7.47814 7.86529 8.36113
8.98366 9.74303 10.62354 11.5645 12.4659
13.23072 13.81148 14.21917 14.49429 14.67605
14.79345 14.8683 14.91596 14.94426 14.95756
14.95842 14.94733 14.92133 14.87521 14.80214
14.69114 14.52651 14.28985 13.9634 13.53432
13.00284 12.38926 11.73228 11.07684 10.45977
9.90305 9.41539 8.99611 8.63863 8.33376
8.07305 7.84883 7.65402 7.48249 7.32954
7.1922 7.06755 6.95442 6.85305 6.76473
6.68987 6.62883 6.58279 6.55253 6.53821
6.38858 6.39779 6.43326 6.50001 6.60581
6.76081 6.97625 7.26552 7.64618 8.13836
8.76276 9.53364 10.43828 11.41198 12.34271
13.12296 13.70414 14.10348 14.36692 14.53683
14.64451 14.71305 14.75696 14.78347 14.79728
14.80163 14.79694 14.78074 14.75065 14.70248
14.62848 14.51654 14.35259 14.12027 13.80227
13.38674 12.87436 12.2849 11.65368 11.02194
10.42456 9.88327 9.40695 8.99517 8.64162
8.33785 8.07569 7.84678 7.64345 7.4593
7.29024 7.13371 6.98886 6.85723 6.74077
6.64026 6.55611 6.48978 6.44204 6.41245
6.40154 6.41254 6.44963 6.51774 6.62448
6.78007 6.99551 7.28436 7.664 8.15481
8.77734 9.546 10.44826 11.41957 12.34799
13.1262 13.70559 14.10322 14.36538 14.53427
14.64135 14.70956 14.75346 14.78023 14.79447
14.79942 14.79515 14.77452 14.74502 14.69711
14.62285 14.51023 14.34518 14.11124 13.79128
13.37361 12.85918 12.26777 11.63501 11.00224
10.40461 9.86392 9.38922 8.97999 8.62994
8.33035 8.07288 7.84909 7.65078 7.47141
7.30635 7.15289 7.01009 6.87906 6.76192
6.65918 6.57163 6.50069 6.44749 6.41177
6.39455 6.39941 6.43087 6.49404 6.59695
6.74998 6.95621 7.24719 7.62964 8.12395
8.75049 9.52341 10.43001 11.40567 12.33836
13.12032 13.70304 14.10339 14.36751 14.53777
14.64562 14.71416 14.75798 14.7845 14.79839
14.80317 14.7989 14.78339 14.75423 14.70717
14.63428 14.52379 14.3612 14.13016 13.81344
13.39893 12.88749 12.29863 11.66766 11.03592
10.43828 9.8964 9.41948 9.00685 8.65244
8.34774 8.08456 7.8548 7.65044 7.46527
7.2951 7.13729 6.99117 6.85808 6.73992
6.63761 6.55159 6.48322 6.43343 6.40163
6.22933 6.22379 6.24655 6.30265 6.39916
6.54562 6.75288 7.03482 7.40943 7.89828
8.52405 9.30499 10.23171 11.23627 12.19615
12.99227 13.57277 13.96136 14.21252 14.37203
14.47127 14.53402 14.57545 14.60171 14.61595
14.62191 14.62157 14.61347 14.59472 14.56309
14.51424 14.44066 14.33145 14.17407 13.95317
13.65325 13.26346 12.78433 12.23256 11.63893
11.03993 10.46769 9.94397 9.47831 9.07096
8.7169 8.40879 8.13759 7.8935 7.66843
7.45708 7.25691 7.0679 6.89312 6.73685
6.60104 6.48612 6.39293 6.32208 6.27306
6.2457 6.24246 6.2671 6.32456 6.42209
6.56881 6.7759 7.0569 7.43014 7.91686
8.54016 9.31837 10.24211 11.24377 12.20093
12.99465 13.57311 13.95991 14.20962 14.3682
14.46701 14.52975 14.57144 14.59821 14.61313
14.61987 14.62038 14.60785 14.58994 14.55857
14.50963 14.43504 14.32455 14.16512 13.94184
13.63944 13.24718 12.76574 12.21218 11.61744
11.01836 10.44698 9.9253 9.46288 9.05979
8.71084 8.40844 8.1433 7.90527 7.68565
7.47908 7.28248 7.09552 6.92134 6.76379
6.62508 6.50564 6.40657 6.3289 6.2723
6.23726 6.22643 6.24416 6.29574 6.38867
6.53249 6.72807 7.01197 7.38888 7.88012
8.50853 9.29203 10.22114 11.22808 12.19036
12.98868 13.57098 13.96093 14.21295 14.37297
14.47246 14.5353 14.57664 14.6029 14.61714
14.62319 14.62336 14.61578 14.59779 14.56701
14.51927 14.4468 14.33895 14.18277 13.96315
13.66442 13.27565 12.79737 12.24611 11.65291
11.05399 10.48168 9.95761 9.49152 9.08366
8.72892 8.42004 8.14799 7.90288 7.67662
7.46399 7.26228 7.07156 6.89483 6.73625
6.59805 6.48049 6.38466 6.311 6.25925
6.06845 6.04859 6.05967 6.10562 6.19309
6.33121 6.53045 6.80429 7.17165 7.65488
8.27877 9.0661 10.01184 11.04538 12.03272
12.84332 13.42349 13.80304 14.0432 14.19351
14.28644 14.34526 14.38456 14.4098 14.42429
14.43197 14.43427 14.43009 14.41824 14.39744
14.36504 14.31585 14.24355 14.13929 13.99137
13.7865 13.51172 13.15783 12.72474 12.22437
11.68079 11.1251 10.58722 10.08822 9.63731
9.23584 8.88025 8.56259 8.27084 7.99419
7.72598 7.46416 7.21189 6.97659 6.76592
6.58314 6.42848 6.30256 6.2052 6.13461
6.08976 6.07229 6.08533 6.13273 6.22097
6.35909 6.55756 6.82995 7.19518 7.67576
8.29651 9.08042 10.02258 11.05271 12.0369
12.84486 13.42272 13.8004 14.03928 14.18873
14.28132 14.34032 14.38005 14.40605 14.42157
14.43009 14.43325 14.42515 14.41406 14.3936
14.36078 14.31048 14.23622 14.12948 13.97867
13.77073 13.4928 13.13626 12.70103 12.19948
11.65589 11.10148 10.56633 10.07134 9.6258
9.23064 8.88212 8.57188 8.28755 8.01772
7.75522 7.49784 7.24812 7.0135 6.80139
6.61511 6.45508 6.32217 6.21645 6.13683
6.08269 6.05609 6.06086 6.10119 6.18389
6.31833 6.50231 6.77828 7.14812 7.63407
8.26078 9.05093 9.99939 11.03558 12.02564
12.83881 13.4211 13.80219 14.04354 14.19453
14.2878 14.3468 14.3861 14.41125 14.42583
14.4335 14.43606 14.43231 14.42097 14.40085
14.3693 14.32113 14.24986 14.1467 13.99998
13.79631 13.52255 13.1696 12.73735 12.23767
11.6946 11.13916 10.60146 10.10238 9.65121
9.24923 8.89303 8.57452 8.28176 8.00382
7.73399 7.47021 7.21564 6.9777 6.76413
6.57819 6.42021 6.29097 6.1902 6.11645
5.90796 5.87418 5.87469 5.9112 5.98922
6.11855 6.30914 6.57392 6.93222 7.40776
8.02726 8.81787 9.77916 10.83864 11.85089
12.67341 13.25088 13.62066 13.85158 13.99521
14.08378 14.14045 14.17916 14.20486 14.22026
14.22919 14.2331 14.23132 14.2234 14.20911
14.18665 14.15287 14.10343 14.03298 13.93352
13.7956 13.60858 13.36243 13.05042 12.67145
12.2331 11.75288 11.25615 10.76717 10.30294
9.87309 9.48119 9.12213 8.78307 8.45013
8.11328 7.7709 7.43175 7.11311 6.82994
6.58703 6.38333 6.21835 6.09098 5.99713
5.93417 5.90311 5.90566 5.94353 6.02215
6.15113 6.34062 6.60336 6.95902 7.43115
8.047 8.83344 9.79065 10.84621 11.85498
12.67443 13.24944 13.61734 13.8469 13.98968
14.07799 14.13492 14.17423 14.20077 14.21719
14.22706 14.23183 14.22698 14.21983 14.20562
14.18248 14.14691 14.09493 14.02116 13.91795
13.77603 13.58501 13.33537 13.02073 12.64031
12.20195 11.72352 11.23028 10.74658 10.28907
9.86748 9.4846 9.13507 8.80553 8.48136
8.15225 7.81565 7.48025 7.16288 6.87836
6.63161 6.42162 6.24839 6.11106 6.00632
5.93204 5.88992 5.88235 5.91145 5.98318
6.10749 6.27817 6.54542 6.90652 7.38512
8.00786 8.80153 9.76589 10.82843 11.84358
12.6689 13.24876 13.62032 13.85252 13.99691
14.08582 14.14257 14.18129 14.20673 14.22196
14.23081 14.23472 14.23293 14.22528 14.21132
14.18946 14.15627 14.10777 14.03817 13.93965
13.80283 13.61692 13.37179 13.06072 12.68277
12.24518 11.76572 11.26959 10.78095 10.31673
9.88679 9.49446 9.13464 8.79464 8.46026
8.1217 7.77702 7.43515 7.11336 6.82662
6.57988 6.37227 6.20329 6.07192 5.97441
5.76902 5.72307 5.71456 5.74315 5.81352
5.93425 6.11463 6.3681 6.71635 7.18441
7.79966 8.59324 9.57036 10.65613 11.69298
12.52655 13.10198 13.4647 13.68984 13.83031
13.91829 13.9764 14.01673 14.04319 14.05928
14.06966 14.07544 14.07561 14.07085 14.0614
14.0449 14.01877 13.98168 13.93029 13.85899
13.76207 13.63368 13.46521 13.24825 12.97827
12.65503 12.28347 11.87557 11.44895 11.0208
10.60397 10.20612 9.82655 9.45379 9.06836
8.65417 8.21113 7.76035 7.33416 6.95723
6.63765 6.37389 6.16288 6.00053 5.88073
5.79956 5.7566 5.7503 5.78008 5.85061
5.97084 6.14952 6.40043 6.74545 7.20951
7.82033 8.60933 9.58185 10.66336 11.69638
12.52698 13.09977 13.46062 13.68448 13.82444
13.91233 13.97087 14.01205 14.03945 14.05664
14.06795 14.07442 14.07374 14.06966 14.05996
14.042 14.01324 13.97249 13.91659 13.84001
13.73757 13.60365 13.4305 13.20996 12.93794
12.61462 12.24526 11.84196 11.42215 11.00302
10.597 10.21131 9.8445 9.4846 9.11133
8.70768 8.27315 7.82816 7.40469 7.02709
6.70368 6.43294 6.21223 6.03797 5.90498
5.80994 5.75311 5.73396 5.75251 5.81411
5.92779 6.08171 6.33781 6.68913 7.16033
7.7789 8.57563 9.55581 10.64473 11.68464
12.52119 13.09901 13.46351 13.69001 13.83142
13.91982 13.97802 14.01843 14.04464 14.06055
14.07076 14.07638 14.07638 14.07161 14.06225
14.046 14.02022 13.98363 13.93284 13.86222
13.76616 13.63861 13.47117 13.25531 12.98644
12.66431 12.29385 11.88697 11.4612 11.03357
10.61708 10.21922 9.83923 9.46562 9.07899
8.66284 8.21734 7.76358 7.33382 6.95272
6.62889 6.36044 6.14484 5.9779 5.85393
5.64045 5.58115 5.56303 5.58302 5.64445
5.75626 5.92694 6.16968 6.5073 6.96574
7.57376 8.36666 9.35586 10.46622 11.52851
12.37544 12.94985 13.30619 13.52783 13.66848
13.75773 13.81789 13.86162 13.89157 13.91012
13.92203 13.92969 13.93199 13.92884 13.92076
13.90672 13.88485 13.85414 13.81287 13.75807
13.68601 13.59224 13.47117 13.31793 13.12853
12.90008 12.63172 12.32771 11.99554 11.64456
11.28448 10.92296 10.56092 10.18646 9.77491
9.29996 8.75703 8.17854 7.62115 7.12987
6.71916 6.38461 6.12067 5.92072 5.77463
5.67474 5.6185 5.60268 5.62386 5.68563
5.7965 5.96539 6.20533 6.53921 6.99322
7.59639 8.38428 9.36845 10.47405 11.53225
12.37587 12.94755 13.30193 13.52222 13.66227
13.75161 13.81227 13.85694 13.88808 13.90765
13.92067 13.92901 13.93599 13.93326 13.92433
13.90808 13.8823 13.84614 13.79798 13.73544
13.65512 13.55319 13.4248 13.26569 13.07254
12.84307 12.57692 12.27828 11.95495 11.61606
11.27061 10.92594 10.58194 10.22586 9.832
9.37305 8.84339 8.27477 7.72308 7.23308
6.81922 6.47718 6.20193 5.98752 5.82475
5.70691 5.63254 5.59936 5.60497 5.65373
5.75489 5.89077 6.13642 6.4771 6.93894
7.55027 8.3465 9.33893 10.45235 11.51779
12.36779 12.94466 13.30287 13.52588 13.66746
13.75722 13.81763 13.86145 13.8914 13.9097
13.92152 13.9291 13.93148 13.92833 13.92042
13.90672 13.88536 13.85507 13.8144 13.76029
13.68916 13.59624 13.47619 13.32397 13.13576
12.9085 12.64133 12.33835 12.0072 11.65699
11.29742 10.93598 10.5736 10.19837 9.78537
9.30864 8.76307 8.18135 7.61996 7.12425
6.7087 6.36912 6.10008 5.8952 5.74451
5.53648 5.46373 5.43514 5.44501 5.49573
5.59689 5.75719 5.98939 6.3162 6.76417
7.363 8.1525 9.15055 10.28159 11.36591
12.22544 12.80223 13.15797 13.38123 13.52596
